EUCS Category,EUCS Control (2022),EUCS Text,Code,C5.2020 GERMANY ,SecNumCloud FRANCE ,ISO 27002 ,ISO 27017 
,IAM-04  - MANAGEMENT OF ACCESS RIGHTS,"[IAM-04] (Basic) The CSP shall document and implement procedures to grant, update, and revoke to a user account under its responsibility access rights to resources of the information system of the cloud service, and these procedures shall be compliant with the role and rights concept and with the policies for managing access rights

[IAM-04] (Basic) The CSP shall document and implement a procedure to timely update or revoke the access

[IAM-04] (Substantial) The update or revocation of access rights procedure defined in IAM-04.2 shall be executed within 48 hours of the role change for privileged access rights and within 14 days for other access rights.

[IAM-04] (High) The CSP shall document a procedure to provide, for a given resource subject to access

[IAM-04] (High) The CSP shall document the incompatibility between access rights, and enforce these incompatibilities when access rights are granted or updated on a user account

[IAM-04] (Substantial) The CSP shall offer CSCs a self-service with which they can independently manage access rights for all user accounts under their responsibility.

[IAM-04] (Unknown) The ‘dynamic approach’ implies that the modification of access rights takes effect immediately, without requiring the user to logout and log back in (unless new access rights have been granted that require a more stringent authentication method)",,"IDM-02
IDM-04",9.3,"5.18
8.3",
,IAM-05  - REGULAR REVIEW OF ACCESS RIGHTS,"[IAM-05] (Basic) The CSP shall review the access rights of all the user accounts under its responsibility at least once a year to ensure that they still correspond to the current needs

[IAM-05] (Substantial) The review defined in IAM-05.1 shall be performed by authorised persons under the

[IAM-05] (Substantial) The CSP handles identified deviations timely, but no later than 7 days after their detection, by appropriately revoking or updating access rights.

[IAM-05] (Substantial) The CSP shall provide CSCs with a tool that facilitates the review of the access rights of user

[IAM-05] (High) The CSP shall perform the review defined in IAM-05.1 at least every six (6) months",,IDM-05,9.4,5.18,
,IAM-06  - PRIVILEGED ACCESS RIGHTS,"[IAM-06] (Substantial) Privileged access rights shall be personalised, limited in time according to a risk assessment and assigned as necessary for the execution of tasks (need-to-know principle)

[IAM-06] (Substantial) Activities of users with privileged access rights shall be logged in order to detect any misuse

[IAM-06] (Substantial) The CSP shall document and implement a procedure that, upon detection of potential misuse by the monitoring defined in IAM-06.2, informs the responsible personnel so that they can promptly assess whether misuse has occurred and take corresponding action.

[IAM-06] (Basic) Shared accounts under the responsibility of the CSP shall be assigned only to internal or

[IAM-06] (High) The CSP must revise every three (3) months the list of employees who are responsible for a technical account within its scope of responsibility

[IAM-06] (High) The CSP shall maintain an up-to-date inventory of the user accounts under its responsibility

[IAM-06] (Substantial) The CSP shall require strong authentication for accessing the administration interfaces used by the CSP

[IAM-06] (High) The CSP shall require strong authentication for accessing the administration interfaces",,IDM-06," 9.3
 9.4
 9.6","5.18
8.2",
,IAM-07  - AUTHENTICATION MECHANISMS,"[IAM-07] (Basic) The CSP shall document and implement a policy and procedures about authentication mechanisms, covering at least the following aspects: - The selection of mechanisms suitable for every type of account and each level of risk; - The protection of credentials used by the authentication mechanism; - The generation and distribution of credentials for new accounts; - Rules for the renewal of credentials, including periodic renewals, renewals in case of loss or compromise; and - Rules on the required strength of credentials, together with mechanisms to communicate and enforce the rules;

[IAM-07] (Substantial) The access to all environments of the CSP shall be authenticated, including non-production

[IAM-07] (High) The access to the production environment of the CSP shall require strong authentication

[IAM-07] (High) The access to all environments of the CSP containing CSC data shall require strong

[IAM-07] (Substantial) Within an environment, user authentication shall be performed through passwords, digitally signed certificates or procedures that achieve at least an equivalent level of security

[IAM-07] (Substantial) For access to non-personal shared accounts, the CSP shall implement measures that require

[IAM-07] (Basic) All authentication mechanisms shall include a mechanism to block an account after a predefined number of unsuccessful attempts

[IAM-07] (Substantial) The CSP shall offer strong authentication methods to the CSC for use with the accounts",,IDM-09,9.5,8.5,
,IAM-08  - PROTECTION AND STRENGTH OF CREDENTIALS,"[IAM-08] (Basic) The CSP shall document, communicate and make available to all users under its responsibility rules and recommendations for the management of credentials, including at least: - Non-reuse of credentials - Trade-offs between entropy and ability to memorize - Recommendations for renewal of passwords - Rules on storage of passwords

[IAM-08] (Substantial) The CSP rules and recommendations defined in IAM-08.1 shall address at least the following

[IAM-08] (High) The CSP shall require users to whom authentication credentials are provided to sign a declaration in which they assure that they treat personal (or shared) authentication confidentially and keep it exclusively for themselves

[IAM-08] (Basic) If cryptographic authentication mechanisms are used, they shall follow the policies and procedures from CKM-01.

[IAM-08] (Substantial) When creating credentials, compliance with specifications is enforced automatically as far as

[IAM-08] (Substantial) When a credential associated to a personal account is changed or renewed, the person associated to that account shall be notified

[IAM-08] (Substantial) Any password communicated to a user through e-mail, message or similar shall be changed

[IAM-08] (Substantial) The CSP shall make available to the CSC the rules and recommendations that shall or may apply to the users under their responsibility, and provide the CSC with tools to manage and enforce these rules",,IDM-08,,"5.17
8.5
8.24",
,IAM-09  - GENERAL ACCESS RESTRICTIONS,"[IAM-09] (Basic) The CSP shall implement sufficient partitioning measures between the information system providing the cloud service and its other information systems

[IAM-09] (Substantial) The CSP shall design, develop, configure and deploy the information system providing the

[IAM-09] (High) The CSP shall separate the administration interfaces made available to CSCs from those made available to its internal and external employees, and in particular: - The administration accounts under the responsibility of the CSP shall be managed using tools and directories that are separate from those used for the management of user accounts under the responsibility of the CSCs; - The administration interfaces made available to CSCs shall not allow for any connection from accounts under the responsibility of the CSP; - The administration interfaces used by the CSP shall not be accessible from the public network and as such shall not allow for any connection from accounts under the responsibility of the CSC.

[IAM-09] (Substantial) The CSP shall timely inform a CSC whenever internal or external employees of the CSP access in a non-encrypted form to the CSC's data processed, stored or transmitted in the cloud service without the prior consent of the CSC, including at least: - Cause, time, duration, type and scope of the access; - Enough details to enable subject matters experts of the CSC to assess the risks of the access.

[IAM-09] (High) The CSP shall require prior consent from a CSC before any access in a non-encrypted form

[IAM-09] (Substantial) If the CSP offers to its CSCs interfaces for administrators and for end users, these interfaces shall be separated",,IDM-07,"9.6
9.7",5.23,
A9 - Cryptography and Key Management,CKM-01  - POLICIES FOR THE USE OF CRYPTOGRAPHY AND KEY MANAGEMENT,"[CKM-01] (Substantial) Cryptography policies and procedures shall include risk-based provisions for the use of

[CKM-01] (Substantial) The strong encryption procedures and secure network protocols mentioned in the cryptography policies and procedures shall correspond to the state-of-the-art",,CRY-01,,"8.24
",
,CKM-02  - ENCRYPTION OF DATA IN MOTION,"[CKM-02] (Basic) The CSP shall define and implement strong encryption mechanisms for the transmission of cloud customer data over public networks

[CKM-02] (High) The CSP shall define, and implement strong encryption mechanisms for the transmission of",,CRY-02,10.2,"5.14
6.7",
,CKM-03  - ENCRYPTION OF DATA AT REST,"[CKM-03] (Basic) The CSP shall document and implement procedures and technical safeguards to encrypt cloud customers' data during storage

[CKM-03] (Substantial) The private and secret keys used for encryption shall be known only to the cloud customer in

[CKM-03] (Substantial) The procedures for the use of private and secret keys, including a specific procedure for any exceptions, shall be contractually agreed with the cloud customer

[CKM-03] (High) The private and secret keys used for encryption shall be known exclusively by the cloud",,CRY-03,10.1,"7.10
8.24",
,CKM-04  - SECURE KEY MANAGEMENT,"[CKM-04] (Basic) Procedures and technical safeguards for secure key management in the area of responsibility of the CSP shall include at least the following aspects: - Generation of keys for different cryptographic systems and applications; - Issuing and obtaining public-key certificates; - Provisioning and activation of the keys; - Secure storage of keys including description of how authorised users get access; - Changing or updating cryptographic keys including policies defining under which conditions and in which manner the changes and/or updates are to be realised; - Handling of compromised keys; and - Withdrawal and deletion of keys;

[CKM-04] (Substantial) For the secure storage of keys, the key management system shall be separated from the

[CKM-04] (High) For the secure storage of keys and other secrets used for the administration tasks, the CSP shall use a suitable security container, software or hardware

[CKM-04] (Substantial) If pre-shared keys are used, the specific provisions relating to the secure use of this",,CRY-04,10.5,8.24,
A10 - Communication security,CS-01  - TECHNICAL SAFEGUARDS,"[CS-01] (Basic) The CSP shall document, communicate and implement technical safeguards that are suitable to promptly detect and respond to network-based attacks and to ensure the protection of information and information processing systems, in accordance with ISP-02

[CS-01] (Substantial) The technical safeguards in CS-01.1 shall be based on the results of a risk analysis carried

[CS-01] (Substantial) The CSP shall feed into a SIEM (Security Information and Event Management) system, all data from the technical safeguards implemented so that automatic countermeasures regarding correlating events are initiated

[CS-01] (High) The CSP shall implement technical safeguards to ensure that no unknown (physical or

[CS-01] (High) The CSP shall use different technologies on its technical safeguards to prevent that a single vulnerability leads to the simultaneous breach of several defence lines",,COS-01,,"8.7
8.20",
,CS-02  - SECURITY REQUIREMENTS TO CONNECT WITHIN THE CSP’S NETWORK,[CS-02] ( Basic) The CSP shall document communicate make available and implement specific security requirements to connect within its network including at least:  when the security zones are to be separated and when the cloud customers are to be logically or physically segregated;  what communication relationships and what network and application protocols are permitted in each case;  how the data traffic for administration and monitoring are segregated from each other at the network level;  what internal cross-location communication is permitted; and  what cross-network communication is allowed.,,COS-02,,"8.20
8.22",
,CS-03 - MONITORING OF CONNECTIONS WITHIN THE CSP’S NETWORK,"[CS-03] (Basic) The CSP shall distinguish between trusted and untrusted networks, based on a risk assessment

[CS-03] (Basic) The CSP shall separate trusted and untrusted networks into different security zones for

[CS-03] (Basic) The CSP shall review at specified intervals the business justification for using all services,

[CS-03] (Substantial) The CSP shall assess the risks of identified vulnerabilities in accordance with the risk

[CS-03] (Substantial) The CSP shall protect all SIEM logs to avoid tampering",,COS-03,13.3,"8.20
8.21
8.22",
,CS-04  - NETWORKS FOR ADMINISTRATION,"[CS-04] (Basic) Each network perimeter shall be controlled by security gateways

[CS-04] (Substantial) Security gateways shall only allow legitimate connections identified in a matrix of authorized

[CS-04] (High) Each network perimeter shall be controlled by redundant and highly available security

[CS-04] (High) The CSP shall automatically monitor the control of the network perimeters to guarantee fulfilment of CS-04.1",,COS-06,13.2,"8.20
8.22",
,CS-05  - TRAFFIC SEPARATION IN SHARED NETWORK ENVIRONMENTS,"[CS-05] (Basic) The CSP shall define and implement separate networks for the administrative management of the infrastructure and the operation of management consoles

[CS-05] (Basic) The CSP shall logically or physically separate the networks for administration from the CSCs’

[CS-05] (Basic) The CSP shall segregate physically or logically the networks used to migrate or create virtual machines

[CS-05] (High) When the administration networks are not physically segregated from other networks, the

[CS-05] (High) The CSP shall set up and configure an application firewall in order to protect the administration interfaces intended for CSCs and exposed over a public network",,COS-06,,8.22,
,CS-06  - NETWORK TOPOLOGY DOCUMENTATION,"[CS-06] (Basic) The CSP shall define, document and implement segregation mechanisms at network level the data traffic of different cloud customers

[CS-06] (High) When implementing of infrastructure capabilities, the secure segregation shall be ensured by",,COS-07,13.1,,CLD.13.1.4
,CS-07  - SOFTWARE DEFINED NETWORKING,"[CS-07] (Basic) The CSP shall maintain up-to-date all documentation of the logical structure of the network used to provision or operate the cloud service

[CS-07] (Basic) The documentation shall cover, at least, how the subnets are allocated, how the network is

[CS-07] (Substantial) In liaison with the inventory of assets (cf. AM-01), the documentation shall include the equipment that provides security functions and the servers that host the data or provide sensitive functions.

[CS-07] (Substantial) The CSP shall perform a full review of the network topology documentation at least once a",,PSS-10,,"5.23
8.19",CLD.13.1.4
,CS-08  - DATA TRANSMISSION POLICIES,"[CS-08] (Basic) The CSP shall ensure the confidentiality of the cloud user data by suitable procedures when offering functions for software-defined networking (SDN)

[CS-08] (Basic) The CSP shall validate the functionality of the SDN functions before providing new SDN

[CS-08] (Substantial) The CSP shall ensure that the configuration of networks matches network security policies regardless of the means used to create the configuration",,CSO-08,,"5.14
5.34",
A11 - Portability and Interoperability,PI-01  - DOCUMENTATION AND SECURITY OF INPUT AND OUTPUT INTERFACES,"[PI-01] (Basic) The cloud service shall be accessible by cloud services from other CSPs or cloud customers’ IT systems through documented inbound and outbound interfaces

[PI-01] (Basic) The interfaces shall be clearly documented for subject matter experts to understand how they",,PI-01,,"5.2
5.14",
,PI-02  - CONTRACTUAL AGREEMENTS FOR THE PROVISION OF DATA,"[PI-02] (Basic) The CSP shall include in cloud service contractual agreements, at least, the following aspects concerning the termination of the contractual relationship: - Type, scope and format of the data the CSP provides to the CSC; - Delivery methods of the data to the cloud customer; - Definition of the timeframe, within which the CSP makes the data available to the CSC; - Definition of the point in time as of which the CSP makes the data inaccessible to the CSC and deletes these; and - The CSC's responsibilities and obligations to cooperate for the provision of the data.

[PI-02] (Substantial) The definitions in PI-02.1 shall be based on the needs of subject matter experts of potential",,PI-02,,"5.14
5.15
5.19
5.20
5.31",
,PI-03  - SECURE DELETION OF DATA,"[PI-03] (Basic) The CSP shall implement procedures for deleting its customers' data upon termination of their contract in compliance with the contractual agreements between them

[PI-03] (Substantial) The cloud customer's data deletion procedures shall prevent recovery by forensic means

[PI-03] (Substantial) The CSP shall document the deletion of the customer’s data, including metadata and data

[PI-03] (Substantial) At the end of the contract, the CSP shall delete the technical data concerning the client",,PI-03,19.4,8.1,
A12 - Change and Configuration Management,CCM-01  - POLICIES FOR CHANGES TO INFORMATION SYSTEMS,"[CCM-01] (Basic) The CSP shall document, implement, and communicate policies and procedures for change management of the IT systems supporting the cloud service according to ISP-02

[CCM-01] (Substantial) The change management policies and procedures shall cover at least the following aspects:",,DEV-03,"12.2
14.2","8.32
5.1
5.37",
,"CCM-02  - RISK ASSESSMENT, CATEGORISATION AND PRIORITISATION OF CHANGES","[CCM-02] (Basic) The CSP shall categorize and prioritize changes considering the potential security effects on the system components concerned

[CCM-02] (Substantial) The CSP shall base the decision on classification and prioritization on a risk assessment

[CCM-02] (High) If the risk associated to a planned change is high, then appropriate mitigation measures shall be taken before deploying the service

[CCM-02] (High) In accordance with contractual agreements, the CSP shall submit to authorised bodies of the",,DEV-05,,8.32,
,CCM-03  - TESTING CHANGES,"[CCM-03] (Basic) The CSP shall test proposed changes before deployment

[CCM-03] (Substantial) The tests shall be carried out by appropriately qualified employees or by automated test procedures that comply with the state-of-the-art

[CCM-03] (Substantial) The CSP shall first obtain approval from CSC and anonymise customer data before using it for tests, and shall guarantee the confidentiality of the data during the whole process

[CCM-03] (Substantial) The CSP shall determine the severity of the errors and vulnerabilities identified in the tests

[CCM-03] (High) The tests performed on a change before its deployment shall include tests on the service performed on a pre-production environment

[CCM-03] (High) The CSP shall document and implement a procedure that ensures the integrity of the test

[CCM-03] (High) Before deploying changes on a system component, the CSP shall perform regression testing on other components of the cloud service that depend on that system component to verify the absence of undesirable effects

[CCM-03] (High) The CSP shall automatically monitor the definition and execution of the tests relative to a",,DEV-06," 14.2
 14.3
 14.7","8.29
8.32",
,CCM-04  - APPROVALS FOR PROVISION IN THE PRODUCTION ENVIRONMENT,"[CCM-04] (Basic) The CSP shall approve any change to the cloud service, based on defined criteria, before they are made available to CSCs in the production environment

[CCM-04] (High) The CSP shall automatically monitor the approvals of changes deployed in the production environment to guarantee fulfilment of CCM-04.1",CCM-04,DEV-09,,"8.31
8.32",
,CCM-05  - PERFORMING AND LOGGING CHANGES,"[CCM-05] (Basic) The CSP shall define roles and rights according to IAM-01 for the authorised personnel or system components who are allowed to make changes to the cloud service in the production environment.

[CCM-05] (Basic) All changes to the cloud service in the production environment shall be logged and shall be

[CCM-05] (High) The CSP shall automatically monitor changes in the production environment to guarantee fulfilment of CCM-05.1",CCM-05,DEV-07,"12.2
14.2",8.33,
,CCM-06  - VERSION CONTROL,"[CCM-06] (Basic) The CSP shall implement version control procedures to track the dependencies of individual changes and to restore affected system components back to their previous state as a result of errors or identified vulnerabilities.

[CCM-06] (High) The version control procedures shall provide appropriate safeguards to ensure that the

[CCM-06] (High) The CSP shall retain a history of the software versions and of the systems that are implemented in order to be able to reconstitute, where applicable in a test environment, a complete environment such as was implemented on a given date; the retention time for this history shall be at least the same as that for backups (cf. OPS-06)",,"DEV-07
DEV-08",14.2,"8.32
5.30",
A13 -  Development Of Information Systems,DEV-01  - POLICIES FOR THE DEVELOPMENT AND PROCUREMENT OF INFORMATION SYSTEMS,"[DEV-01] (Basic) The CSP shall document, communicate and implement policies and procedures according to ISP-02 with technical and organisational measures for the secure development of the cloud service.

[DEV-01] (Basic) The policies and procedures for secure development shall consider information security from

[DEV-01] (Substantial) The policies and procedures for development shall include measures for the enforcement of

[DEV-01] (Unknown) These policies and procedures should focus on the Secure Software Development Life Cycle (SSDLC); they are expected to impact procedures beyond the present category, and in particular in the CCM and OPS categories",,DEV-01,14.1,"5.1
5.37
8.25",
,DEV-02  - DEVELOPMENT SUPPLY CHAIN SECURITY,"[DEV-02] (Basic) The CSP shall maintain a list of dependencies to hardware and software products used in the development of its cloud service

[DEV-02] (Substantial) The CSP shall document and implement policies for the use of third-party and open source

[DEV-02] (Substantial) The CSP makes its list of dependencies available to customers upon request

[DEV-02] (High) In procurement for the development of the cloud service, the CSP shall perform a risk",,,,"5.19
5.20
5.21",
,DEV-03 - SECURE DEVELOPMENT ENVIRONMENT,"[DEV-03] (Basic) The CSP shall ensure that the confidentiality and integrity of the source code is adequately protected at all stages of development

[DEV-03] (Basic) The CSP shall use version control to keep a history of the changes in source code with an

[DEV-03] (Substantial) The CSP shall implement a secure development and test environments that makes it possible to manage the entire development cycle of the information system of the cloud service

[DEV-03] (Substantial) The CSP shall consider the development and test environments when performing risk

[DEV-03] (Substantial) The CSP shall include development resources as part of the backup policy",,," 14.4 
","8.25
8.28",
,DEV-04  - SEPARATION OF ENVIRONMENTS,"[DEV-04] (Basic) The CSP shall ensure that production environments are physically or logically separated from development, test or pre-production environments

[DEV-04] (Basic) Data contained in the production environments shall not be used in development, test or pre-",,DEV-10,,8.31,
,DEV-05  - DEVELOPMENT OF SECURITY FEATURES,"[DEV-05] (Substantial) Design documentation for security features shall include a specification of expected inputs,

[DEV-05] (Substantial) The tests of the security features shall cover all the specified inputs and all specified outcomes, including all specified error conditions.

[DEV-05] (Substantial) The documentation of the tests for security features shall include at least a description of the

[DEV-05] (High) The documentation of the tests shall include a demonstration of the coverage of the source code, including branch coverage for security-critical code.",,,"14.3
12.10",,
,DEV-06  - IDENTIFICATION OF VULNERABILITIES OF THE CLOUD SERVICE,"[DEV-06] (Basic) The CSP shall apply appropriate measures to check the cloud service for vulnerabilities that may have been integrated into the cloud service during the development process.

[DEV-06] (Substantial) The procedures shall include the following activities, depending on the risk assessment: - Static Application Security Testing; - Dynamic Application Security Testing; - Code reviews by subject matter experts; and - Obtaining information about confirmed vulnerabilities in software libraries provided by third parties and used in their own cloud service.

[DEV-06] (Substantial) The CSP shall assess the severity of identified vulnerabilities according to the criteria defined in OPS-17 and measures are taken to immediately eliminate or mitigate them.

[DEV-06] (High) The procedures for identifying such vulnerabilities also shall include annual code reviews and",,PSS-02,12.11,8.8,
,DEV-07  - OUTSOURCING OF THE DEVELOPMENT,"[DEV-07] (Substantial) Before subcontracting the development of the cloud service or components thereof, the CSP

[DEV-07] (High) The CSP shall document and implement a procedure that makes it possible to supervise and control the outsourced development activity, in order to ensure that the outsourced development activity is compliant with the secure development policy of the service provider and makes it possible to achieve a level of security of the external development that is equivalent to that of internal development

[DEV-07] (High) Internal or external employees of the CSP shall run the tests that are relevant for the",,DEV-02,14.5,8.3,
,DEV-08 CONTROLLING EXCHANGES WITH SUPPLIERS OF FUNCTIONAL COMPONENTS,[DEV-08] (nan) The exchanges with suppliers of functional components are limited and controlled by the CSP.,,,"3.2
12.10
12.13
12.14",,
A14 - Procurement Management,PM-01  - POLICIES AND PROCEDURES FOR CONTROLLING AND MONITORING THIRD PARTIES,"[PM-01] (Basic) The CSP shall document, communicate and implement policies and procedures according to ISP-02 for controlling and monitoring third parties whose products or services contribute to the provision of the cloud service:

[PM-01] (Substantial) The policies and procedures defined in PM-01.1 shall cover at least the following aspects:

[PM-01] (High) The reports shall include the complementary subservice organisation controls that are

[PM-01] (High) In case the supplier organizations are not able to provide an EUCS compliance report, the CSP shall reserve the right to audit them to assess the suitability and effectiveness of the service-related internal and complementary controls by qualified personnel",,SSO-01 ,15,"5.8
5.19",
,PM-02  - RISK ASSESSMENT OF SUPPLIERS,"[PM-02] (Basic) The CSP shall perform a risk assessment of its suppliers in accordance with the policies and procedures for the control and monitoring of third parties before they start contributing to the provision of the cloud service:

[PM-02] (Substantial) The risk assessment shall include the identification, analysis, evaluation, handling, and

[PM-02] (Basic) The CSP shall ensure that the subservice provider has implemented the CSOCs, and that the

[PM-02] (Basic) The adequacy of the risk assessment and of the definition of CSOCs shall be reviewed regularly, at least annually

[PM-02] (Unknown) This is intended to prepare the work on dependencies. During the main audit, the auditor verifies the availability of assurance documentation, but the verification of that documentation is performed in a separate task.",,SSO-02,15,"5.19
5.21",
,PM-03  - DIRECTORY OF SUPPLIERS,"[PM-03] (Basic) The CSP shall maintain a directory for controlling and monitoring the suppliers who contribute to the delivery of the cloud service

[PM-03] (Substantial) The directory shall contain the following information:

[PM-03] (Basic) The CSP shall verify the directory for completeness, accuracy and validity at least annually",,SSO-03,15.1,,
,PM-04  - MONITORING OF COMPLIANCE WITH REQUIREMENTS,"[PM-04] (Substantial) Monitoring activities shall include at least a regular review of the following evidence, as

[PM-04] (Basic) The frequency of the monitoring shall correspond to the classification of the third party based on the risk assessment conducted by the Cloud Service Provider (cf. PM-02), and the results of the monitoring shall be included in the review of the third party's risk assessment.

[PM-04] (Basic) Identified violations and deviations shall be analysed, evaluated and treated in accordance

[PM-04] (Basic) When a change in a third-party contributing to the delivery of the cloud service affects its level of security, the CSP shall inform all of its CSCs without delay

[PM-04] (Substantial) The CSP shall document and implement a procedure to review and update, at least once a

[PM-04] (High) The CSP shall supplement procedures for monitoring compliance with automatic monitoring, by leveraging automatic procedures relating to the following aspects: - Configuration of system components; - Performance and availability of system components; - Response time to malfunctions and security incidents; and - Recovery time (time until completion of error handling).

[PM-04] (High) The CSP shall automatically monitor Identified violations and discrepancies, and these shall

[PM-04] (Unknown) This automated monitoring may also lead to the identification of nonconformities, which may need to be reported to the CAB as part of the CSP’s continuous monitoring obligations.",PM-04,SSO-04,15.5,5.22,
,PM-05  - EXIT STRATEGY,"[PM-05] (High) The CSP shall define exit strategies for the purchase of services where the risk assessment of the suppliers identified a very high dependency

[PM-05] (Substantial) The exit strategies shall be aligned with operational continuity plans and include the following",,SSO-05,3.2,,
A15 - Incident Management,IM-01  - POLICY FOR SECURITY INCIDENT MANAGEMENT,"[IM-01] (Basic) The CSP shall document, communicate and implement policies and procedures according to ISP-02 containing technical and organisational safeguards to ensure a fast, effective and proper response to all known security incidents:

[IM-01] (Basic) The policies and procedures shall include guidelines for the classification, prioritization, and

[IM-01] (Basic) The CSP shall establish a Computer Emergency Response Team (CERT), which contributes to the coordinated resolution of security incidents

[IM-01] (Substantial) The CSP shall inform the customers affected by security incidents in a timely and appropriate

[IM-01] (Substantial) The incident management policy shall include procedures as to how the data of a suspicious system can be collected in a conclusive manner in the event of a security incident

[IM-01] (High) The incident management policy shall include an evaluation methodology so that the collected information does not lose its evidential value in any subsequent legal assessment

[IM-01] (High) The incident management policy shall include provisions for the regular testing of the incident",,"SIM-01
SSO-01",16.1,"5.24
5.25",
,IM-02  - PROCESSING OF SECURITY INCIDENTS,"[IM-02] (Basic) The CSP shall classify, prioritize, and perform root-cause analyses for events that could constitute a security incident, using their subject matter experts and external security providers where appropriate

[IM-02] (Substantial) The CSP shall maintain a catalogue that clearly identifies the security incidents that affect

[IM-02] (Substantial) The incident classification mechanism shall include provisions to correlate events. In addition, these correlated events shall themselves be assessed and classified according to their criticality

[IM-02] (High) The CSP shall simulate the identification, analysis, and defence of security incidents and

[IM-02] (High) The CSP shall monitor the processing of incident to verify the application of incident management policies and procedures",IM-02,SIM-02,"16.3
16.5","5.25
8.8",
,IM-03  - DOCUMENTATION AND REPORTING OF SECURITY INCIDENTS,"[IM-03] (Basic) The CSP shall document the implemented measures after a security incident has been processed and, following the contractual agreements, the document shall be sent to the affected customers for final acknowledgment or, if applicable, as confirmation.

[IM-03] (Basic) The CSP shall make information on security incidents or confirmed security breaches

[IM-03] (Substantial) The CSP shall continuously report on security incidents to affected customers until the security incident is closed and a solution is applied and documented, in accordance to the defined SLA and contractual agreements

[IM-03] (High) The CSP shall allow customers to actively approve the solution before automatically",,SIM-03,16.5,5.26,
,IM-04  - USER’S DUTY TO REPORT SECURITY INCIDENTS,"[IM-04] (Basic) The CSP shall inform employees and external business partners of their contractual obligations to report all security events that become known to them and are directly related to the cloud service

[IM-04] (Basic) The CSP shall not take any negative action against those who communicate ""false reports"" of

[IM-04] (Basic) The CSP shall define, make public and implement a single point of contact to report security events and vulnerabilities",,SIM-04,16.2,5.24,
,IM-05  - INVOLVEMENT OF CLOUD CUSTOMERS IN THE EVENT OF INCIDENTS,"[IM-05] (Basic) The CSP shall periodically inform its customers on the status of the incidents affecting the CSC, or, where appropriate and necessary, involve them in the resolution, according to the contractual agreements

[IM-05] (Basic) As soon as an incident has been closed, The CSP shall inform its customers about the",,OPS-21,16.2,"5.27
8.8",
,IM-06  - EVALUATION AND LEARNING PROCESS,"[IM-06] (Basic) The CSP shall perform an analysis of security incidents to identify recurrent or significant incidents and to identify the need for further protection, if needed with the support of external bodies

[IM-06] (Basic) The CSP shall only contract supporting external bodies that are qualified incident response

[IM-06] (Substantial) The CSP shall define, implement and maintain a knowledge repository of security incidents and the measures taken to solve them, as well as information related to the assets that these incidents affected, and use that information to enrich the classification catalogue

[IM-06] (Substantial) The intelligence gained from the incident management and gathered in the knowledge",,SIM-05,16.5,5.27,
,IM-07  - INCIDENT EVIDENCE PRESERVATION,"[IM-07] (Basic) The CSP shall document and implement a procedure to archive all documents and evidence that provide details on security incidents

[IM-07] (Substantial) The documents and evidence shall be archived in a way that could be used as evidence in

[IM-07] (Substantial) When the CSP requires additional expertise in order to preserve the evidences and secure the chain of custody on a security incident, the CSP shall contract a qualified incident response service provider only

[IM-07] (Basic) The CSP shall implement security mechanisms and processes for protecting all the

[IM-07] (High) The service provider shall establish an integrated team of forensic/incident responder personnel specifically trained on evidence preservation and chain of custody management",,SIM-05,16.5,5.28,
A16 - Business Continuity,BC-01  - BUSINESS CONTINUITY POLICIES AND TOP MANAGEMENT RESPONSIBILITY,"[BC-01] (Basic) The CSP shall document, communicate and make available policies and procedures establishing the strategy and guidelines to ensure business continuity and contingency management

[BC-01] (Substantial) The CSP shall name (a member of) top management as the process owner of business

[BC-01] (Substantial) The business continuity and contingency management process owner shall ensure that sufficient resources are made available for an effective process",,BCM-01,17.1,"5.1
5.29",
,BC-02  - BUSINESS IMPACT ANALYSIS PROCEDURES,"[BC-02] (Basic) The policies and procedures for business continuity and contingency management shall include the need to perform a business impact analysis to determine the impact of any malfunction to the cloud service or enterprise.

[BC-02] (Substantial) The business impact analysis policies and procedures shall consider at least the following

[BC-02] (Substantial) The business impact analysis resulting from these policies and procedures shall be reviewed at regular intervals, at least once a year, or after significant organisational or environment- related changes.",,"BCM-02
BCM-04","17.2
17.4",5.3,
,BC-03 - BUSINESS CONTINUITY AND CONTINGENCY PLANNING,"[BC-03] (Basic) The CSP shall document and implement a business continuity plan and contingency plans to ensure continuity of the services, taking into account information security constraints and the results of the business impact analysis

[BC-03] (Substantial) The business continuity plan and contingency plans shall be based on industry-accepted

[BC-03] (Substantial) The business continuity plan and contingency plans shall cover at least the following aspects: - Defined purpose and scope, including relevant business processes and dependencies; - Accessibility and comprehensibility of the plans for persons who are to act accordingly; - Ownership by at least one designated person responsible for review, updating and approval; - Defined communication channels, roles and responsibilities including notification of the customer; - Recovery procedures, manual interim solutions and reference information (taking into account prioritisation in the recovery of cloud infrastructure components and services and alignment with customers); - Methods for putting the plans into effect; - Continuous process improvement; and - Interfaces to Security Incident Management.

[BC-03] (Substantial) The business continuity plan shall be reviewed at regular intervals, at least once a year, or",,"BCM-02
BCM-04",17.2,5.3,
